{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      044.005.006 ,PORTA PANOS DUPLO  -  BRANCO                       ,4 ,PTPA52101            ,SUPORTE_PANO_BRANCO_R00.3ds                                                    ,80   ,19   ,216   ,308  ,SUPORTE_PANOS_BRANCO_R00.jpg                                       ,52101               ,        ,      ,      ,         ,      ,  ,
      044.005.007 ,PORTA PANOS DUPLO  -  METALIZADO ROSE              ,4 ,PTPA52102            ,SUPORTE_PANO_METALIZADO_ROSÊ_R00.3ds                                           ,80   ,19   ,216   ,191  ,SUPORTE_PANOS_METALIZADO_ROSE_R00.jpg                              ,52102               ,        ,      ,      ,         ,      ,  ,
      045         ,Linha Aerea - Prateleiras                          ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      045.001     ,Prateleiras 300mm                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      045.001.001 ,Prateleira de aluminio 300mm - PRETO               ,4 ,PRATAL52103          ,PRATELEIRA_PRETO_300mm_R00.3ds                                                 ,130  ,19   ,300   ,008  ,PRATELEIRA_PRETO.jpg                                               ,52103               ,        ,      ,      ,         ,      ,  ,
      045.001.002 ,Prateleira de aluminio 300mm - DESERT GOLD         ,4 ,PRATAL52104          ,PRATELEIRA_DESERT_GOLD_300mm_R00.3ds                                           ,130  ,19   ,300   ,314  ,PRATELEIRA_DESERT_GOLD.jpg                                         ,52104               ,        ,      ,      ,         ,      ,  ,
      045.001.003 ,Prateleira de aluminio 300mm - FOSCO               ,4 ,PRATAL52105          ,PRATELEIRA_FOSCO_300mm_R00.3ds                                                 ,130  ,19   ,300   ,180  ,PRATELEIRA_FOSCO.jpg                                               ,52105               ,        ,      ,      ,         ,      ,  ,
      045.001.004 ,Prateleira de aluminio 300mm -METTALO              ,4 ,PRATAL52106          ,PRATELEIRA_METTALO_300mm_R00.3ds                                               ,130  ,19   ,300   ,311  ,PRATELEIRA_METTALO.jpg                                             ,52106               ,        ,      ,      ,         ,      ,  ,
      045.001.005 ,Prateleira de aluminio 300mm - EFFECT BRONZE       ,4 ,PRATAL52107          ,PRATELEIRA_EFFECT_BRONZE_300mm_R00.3ds                                         ,130  ,19   ,300   ,310  ,PRATELEIRA_EFFECT_BRONZE.jpg                                       ,52107               ,        ,      ,      ,         ,      ,  ,
      045.001.006 ,Prateleira de aluminio 300mm - BRANCO              ,4 ,PRATAL52108          ,PRATELEIRA_BRANCO_300mm_R00.3ds                                                ,130  ,19   ,300   ,308  ,PRATELEIRA_BRANCO.jpg                                              ,52108               ,        ,      ,      ,         ,      ,  ,
      045.001.007 ,Prateleira de aluminio 300mm - METALIZADO ROSE     ,4 ,PRATAL52109          ,PRATELEIRA_METALIZADO_ROSÊ_300mm_R00.3ds                                       ,130  ,19   ,300   ,191  ,PRATELEIRA_METALIZADO_ROSE.jpg                                     ,52109               ,        ,      ,      ,         ,      ,  ,
      045.002     ,Prateleiras 450mm                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      045.002.001 ,Prateleira de aluminio 450mm - PRETO               ,4 ,PRATAL52110          ,PRATELEIRA_PRETO_450mm_R00.3ds                                                 ,130  ,19   ,450   ,008  ,PRATELEIRA_PRETO.jpg                                               ,52110               ,        ,      ,      ,         ,      ,  ,
      045.002.002 ,Prateleira de aluminio 450mm - DESERT GOLD         ,4 ,PRATAL52111          ,PRATELEIRA_DESERT_GOLD_450mm_R00.3ds                                           ,130  ,19   ,450   ,314  ,PRATELEIRA_DESERT_GOLD.jpg                                         ,52111               ,        ,      ,      ,         ,      ,  ,
      045.002.003 ,Prateleira de aluminio 450mm - FOSCO               ,4 ,PRATAL52112          ,PRATELEIRA_FOSCO_450mm_R00.3ds                                                 ,130  ,19   ,450   ,180  ,PRATELEIRA_FOSCO.jpg                                               ,52112               ,        ,      ,      ,         ,      ,  ,
      045.002.004 ,Prateleira de aluminio 450mm -METTALO              ,4 ,PRATAL52113          ,PRATELEIRA_METTALO_450mm_R00.3ds                                               ,130  ,19   ,450   ,311  ,PRATELEIRA_METTALO.jpg                                             ,52113               ,        ,      ,      ,         ,      ,  ,
      045.002.005 ,Prateleira de aluminio 450mm - EFFECT BRONZE       ,4 ,PRATAL52114          ,PRATELEIRA_BRONZE_450mm_R00.3ds                                                ,130  ,19   ,450   ,310  ,PRATELEIRA_EFFECT_BRONZE.jpg                                       ,52114               ,        ,      ,      ,         ,      ,  ,
      045.002.006 ,Prateleira de aluminio 450mm - BRANCO              ,4 ,PRATAL52115          ,PRATELEIRA_BRANCO_450mm_R00.3ds                                                ,130  ,19   ,450   ,308  ,PRATELEIRA_BRANCO.jpg                                              ,52115               ,        ,      ,      ,         ,      ,  ,
      045.002.007 ,Prateleira de aluminio 450mm - METALIZADO ROSE     ,4 ,PRATAL52116          ,PRATELEIRA_METALIZADO_ROSÊ_450mm_R00.3ds                                       ,130  ,19   ,450   ,191  ,PRATELEIRA_METALIZADO_ROSE.jpg                                     ,52116               ,        ,      ,      ,         ,      ,  ,
      045.003     ,Prateleiras 600mm                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      045.003.001 ,Prateleira de aluminio 600mm - PRETO               ,4 ,PRATAL52117          ,PRATELEIRA_PRETO_600mm_R00.3ds                                                 ,130  ,19   ,600   ,008  ,PRATELEIRA_PRETO.jpg                                               ,52117               ,        ,      ,      ,         ,      ,  ,
      045.003.002 ,Prateleira de aluminio 600mm - DESERT GOLD         ,4 ,PRATAL52118          ,PRATELEIRA_DESERT_GOLD_600mm_R00.3ds                                           ,130  ,19   ,600   ,314  ,PRATELEIRA_DESERT_GOLD.jpg                                         ,52118               ,        ,      ,      ,         ,      ,  ,
      045.003.003 ,Prateleira de aluminio 600mm - FOSCO               ,4 ,PRATAL52119          ,PRATELEIRA_FOSCO_600mm_R00.3ds                                                 ,130  ,19   ,600   ,180  ,PRATELEIRA_FOSCO.jpg                                               ,52119               ,        ,      ,      ,         ,      ,  ,
      045.003.004 ,Prateleira de aluminio 600mm -METTALO              ,4 ,PRATAL52120          ,PRATELEIRA_METTALO_600mm_R00.3ds                                               ,130  ,19   ,600   ,311  ,PRATELEIRA_METTALO.jpg                                             ,52120               ,        ,      ,      ,         ,      ,  ,
      045.003.005 ,Prateleira de aluminio 600mm - EFFECT BRONZE       ,4 ,PRATAL52121          ,PRATELEIRA_EFFECT_BRONZE_400mm_R00.3ds                                         ,130  ,19   ,600   ,310  ,PRATELEIRA_EFFECT_BRONZE.jpg                                       ,52121               ,        ,      ,      ,         ,      ,  ,
      045.003.006 ,Prateleira de aluminio 600mm - BRANCO              ,4 ,PRATAL52122          ,PRATELEIRA_BRANCO_600mm_R00.3ds                                                ,130  ,19   ,600   ,308  ,PRATELEIRA_BRANCO.jpg                                              ,52122               ,        ,      ,      ,         ,      ,  ,
      045.003.007 ,Prateleira de aluminio 600mm - METALIZADO ROSE     ,4 ,PRATAL52123          ,PRATELEIRA_METALIZADO_ROSÊ_600mm_R00.3ds                                       ,130  ,19   ,600   ,191  ,PRATELEIRA_METALIZADO_ROSE.jpg                                     ,52123               ,        ,      ,      ,         ,      ,  ,
      046         ,Led Sunrise                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      046.001     ,Led Sunrise Neutro                                 ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      046.001.001 ,Lum Sunrise Emb (Pontual) - Branco N Perfil Alumin ,4 ,LSNA50630            ,LED_SUNRISE_NEUTRO_ALUMINIO.3ds                                                ,63   ,12   ,63    ,180  ,LED_SUNRISE_NEUTRO_ALUMINIO FOSCO.jpg                              ,50630               ,        ,      ,      ,         ,      ,  ,
      046.001.002 ,Lum Sunrise Emb (Pontual) - Branco N Perfil Branco ,4 ,LSNB50629            ,LED_SUNRISE_NEUTRO_BRANCO.3ds                                                  ,63   ,12   ,63    ,308  ,LED_SUNRISE_NEUTRO_BRANCO.jpg                                      ,50629               ,        ,      ,      ,         ,      ,  ,
      046.001.003 ,Lum Sunrise Emb (Pontual) - Branco N Perfil Preto  ,4 ,LSNP50632            ,LED_SUNRISE_NEUTRO_PRETO.3ds                                                   ,63   ,12   ,63    ,008  ,LED_SUNRISE_NEUTRO_PRETO.jpg                                       ,50632               ,        ,      ,      ,         ,      ,  ,
      046.002     ,Led Sunrise Quente                                 ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      046.002.001 ,Lum Sunrise Emb (Pontual) - Branco Q Perfil Alumin ,4 ,LSQA50626            ,LED_SUNRISE_QUENTE_ALUMINIO.3ds                                                ,63   ,12   ,63    ,180  ,LED_SUNRISE_QUENTE_ALUMINIO FOSCO.jpg                              ,50626               ,        ,      ,      ,         ,      ,  ,
      046.002.002 ,Lum Sunrise Emb (Pontual) - Branco Q Perfil Branco ,4 ,LSQB50625            ,LED_SUNRISE_QUENTE_BRANCO.3ds                                                  ,63   ,12   ,63    ,308  ,LED_SUNRISE_QUENTE_BRANCO.jpg                                      ,50625               ,        ,      ,      ,         ,      ,  ,
      046.002.003 ,Lum Sunrise Emb (Pontual) - Branco Q Perfil Preto  ,4 ,LSQP50628            ,LED_SUNRISE_QUENTE_PRETO.3ds                                                   ,63   ,12   ,63    ,008  ,LED_SUNRISE_QUENTE_PRETO.jpg                                       ,50628               ,        ,      ,      ,         ,      ,  ,
      047         ,Led Mini Noor                                      ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      047.001     ,Led Mini Noor Neutro                               ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      047.001.001 ,Led Mini Noor (420mm) - Branco N Perfil Alumin     ,4 ,LMNNA50634           ,LED_MINI_NOOR_BRANCO_FRIO_ALUMINIO FOSCO_420MM.3ds                             ,420  ,8    ,9     ,180  ,LED_MINI_NOOR_BRANCO_FRIO_ALUMINIO FOSCO_420MM.jpg                 ,50634               ,        ,      ,      ,         ,      ,  ,
