{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      022         ,Porta de Passagem                                  ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      022.001     ,Porta de Passagem                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      022.001.001 ,Trilho Guia Inferior DN 80                         ,4 ,A_9904               ,canaleta guia inferior dn80.3ds                                                ,$L   ,30   ,30    ,193  ,trilhos_inf_DN80                                           ,KIT-9904            ,        , ,      ,  ,      ,
      022.001.002 ,Trilho Superior DN 80                              ,4 ,A_11068              ,trilho superior dn80.3ds                                                       ,($L) ,30   ,100   ,193  ,trilhos_DN80                                               ,9936                ,        , ,      ,  ,      ,
      022.001.003 ,Kit Carros DN 80 p 1 Porta contendo 2 Carros       ,4 ,A_10307              ,kit carros porta correr dn80.3ds                                               ,500  ,500  ,500   ,193  ,Carro_DN80                                                 ,9900                ,        , ,      ,  ,      ,
      023         ,Sistema para Porta Pivotante                       ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      023.001     ,Sistema para Porta Pivotante                       ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      023.001.001 ,Pivot para Piso - Fosco                            ,4 ,A_11600              ,05_Pivot para piso.3ds                                                         ,304  ,30   ,100   ,193  ,Pivot para piso.jpg                                        ,KIT-11600           ,        , ,      ,  ,      ,
      023.001.002 ,Pivot Superior Pivot                               ,4 ,A_11601              ,04_Pivot superior.3ds                                                          ,304  ,30   ,100   ,193  ,Pivot Superior.jpg                                         ,KIT-11601           ,        , ,      ,  ,      ,
      023.001.003 ,Fecho Rolete s fechadura p Porta Pivotante         ,4 ,A_11761              ,06_Fecho rolete sem fechadura para porta pivotante.3ds                         ,100  ,100  ,100   ,193  ,Fecho rolete sem fechadura para porta pivotante.jpg        ,KIT-11761           ,        , ,      ,  ,      ,
      024         ,Orgaline                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      024.001     ,Orgaline p/ 500mm prof                             ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      024.001.001 ,Orga Line Gav L300mm                               ,4 ,DIVTALHL300          ,300op1.3ds                                                                     ,210  ,60   ,474   ,193  ,300 orga.png                                               ,KIT-DIV300          ,        , ,      ,  ,      ,
      024.001.002 ,Orga Line Gav L350-mm                              ,4 ,DIVTALHL350          ,350op1.3ds                                                                     ,260  ,60   ,474   ,193  ,350 orga.png                                               ,KIT-DIV350          ,        , ,      ,  ,      ,
      024.001.003 ,Orga Line Gav  L400mm                              ,4 ,DIVTALHL400          ,400op.3ds                                                                      ,310  ,60   ,474   ,193  ,400 orga.png                                               ,KIT-DIV400          ,        , ,      ,  ,      ,
      024.001.004 ,Orga Line Gav L450-mm                              ,4 ,DIVTALHL450          ,450op1.3ds                                                                     ,360  ,60   ,474   ,193  ,450 orga.png                                               ,KIT-DIV450          ,        , ,      ,  ,      ,
      024.001.005 ,Orga Line Gav L500mm                               ,4 ,DIVTALHL500          ,500op1.3ds                                                                     ,410  ,60   ,474   ,193  ,500 orga.png                                               ,KIT-DIV500          ,        , ,      ,  ,      ,
      024.001.006 ,Orga Line Gav L550-mm                              ,4 ,DIVTALHL550          ,550op1.3ds                                                                     ,460  ,60   ,474   ,193  ,550 orga.png                                               ,KIT-DIV550          ,        , ,      ,  ,      ,
      024.001.007 ,Orga Line Gav L600mm                               ,4 ,DIVTALHL600          ,600op2.3ds                                                                     ,510  ,60   ,474   ,193  ,600 orga.png                                               ,KIT-DIV600          ,        , ,      ,  ,      ,
      024.001.008 ,Orga Line Gav L650-mm                              ,4 ,DIVTALHL650          ,650op2.3ds                                                                     ,560  ,60   ,474   ,193  ,650 orga.png                                               ,KIT-DIV650          ,        , ,      ,  ,      ,
      024.001.009 ,Orga Line Gav L700mm                               ,4 ,DIVTALHL700          ,700op2.3ds                                                                     ,610  ,60   ,474   ,193  ,700 orga.png                                               ,KIT-DIV700          ,        , ,      ,  ,      ,
      024.001.010 ,Orga Line Gav L750mm                               ,4 ,DIVTALHL750          ,750op1.3ds                                                                     ,660  ,60   ,474   ,193  ,750 orga.png                                               ,KIT-DIV750          ,        , ,      ,  ,      ,
      024.001.011 ,Orga Line GAV L800mm                               ,4 ,DIVTALHL800          ,800op1.3ds                                                                     ,710  ,60   ,474   ,193  ,800 orga.png                                               ,KIT-DIV800          ,        , ,      ,  ,      ,
      024.001.012 ,Orga Line Gav L850 mm                              ,4 ,DIVTALHL850          ,850op2.3ds                                                                     ,760  ,60   ,474   ,193  ,850                                                        ,KIT-DIV850          ,        , ,      ,  ,      ,
      024.001.013 ,Orga Line GAV L900 mm                              ,4 ,DIVTALHL900          ,900op2.3ds                                                                     ,810  ,60   ,474   ,193  ,900                                                        ,KIT-DIV900          ,        , ,      ,  ,      ,
      024.001.014 ,Orga Line Gav L950 mm                              ,4 ,DIVTALHL950          ,950op2.3ds                                                                     ,860  ,60   ,474   ,193  ,950                                                        ,KIT-DIV950          ,        , ,      ,  ,      ,
      024.001.015 ,Orga Line GAV L1000 mm                             ,4 ,DIVTALHL1000         ,1000op2.3ds                                                                    ,910  ,60   ,474   ,193  ,1000                                                       ,KIT-DIV1000         ,        , ,      ,  ,      ,
      024.001.016 ,OrgaLine Gav:L.1050mm                              ,4 ,ADIV51050            ,1000op2.3ds                                                                    ,960  ,60   ,474   ,193  ,1000                                                       ,KIT-DIV51050        ,        , ,      ,  ,      ,
      024.001.017 ,OrgaLine Gav:L.1100mm                              ,4 ,ADIV51100            ,1000op2.3ds                                                                    ,1010 ,60   ,474   ,193  ,1100                                                       ,KIT-DIV51100        ,        , ,      ,  ,      ,
      024.001.018 ,OrgaLine Gav:L.1150mm                              ,4 ,ADIV51150            ,1000op2.3ds                                                                    ,1060 ,60   ,474   ,193  ,1150                                                       ,KIT-DIV51150        ,        , ,      ,  ,      ,
      024.001.019 ,OrgaLine Gav:L.1200mm                              ,4 ,ADIV51200            ,1000op2.3ds                                                                    ,1110 ,60   ,474   ,193  ,1200                                                       ,KIT-DIV51200        ,        , ,      ,  ,      ,
      024.002     ,Orgaline p/ 450mm prof                             ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
